adult-education-locations,,,,,,,,,,,
-85.163897,39.633375,Fayette,Whitewater Technical Career Center Adult Education,Whitewater Technical Career Center,1300 Spartan Drive,Connersville,47331,(765) 825-4655,[email],http://fayettein.wtcc.schooldesk.net/AdultEd/tabid/11976/Default.aspx,M-F 8AM to 3:30PM
-85.386292,39.881007,Henry,New Castle Adult Education,New Castle Community Schools,3325 S. State Rd. 3,New Castle,47362,(765) 521-7226,[email],http://www.nccsc.k12.in.us/,M-F 8:30AM to 3:30PM & 4PM to 8PM
-84.97742,40.433057,Jay,John Jay Center,John Jay Center,101 South Meridian St.,Portland,47371,(260) 729-5525,[email],http://Johnjaycenter.com/news.php?item.60.2,M-TH 8AM-9PM F 8AM-4:30PM
-85.364638,40.21579,Randolph,Muncie Adult Education,Muncie Area Career Center,2500 N Elgin St.,Muncie,47303,(765) 747-5257,[email],http://www.muncie.k12.in.us/maccweb/Programs/AdultEducation,M-F 8AM to 4PM
-85.163897,39.633375,Rush,Whitewater Technical Career Center Adult Education,Whitewater Technical Career Center,1300 Spartan Dr.,Connersville,47331,(765) 825-4655,[email],https://whitewatercareercenter.org/adult-ed/,M-F 8AM to 3:30PM
-85.163897,39.633375,Union,Whitewater Technical Career Center Adult Education,Whitewater Technical Career Center,1300 Spartan Dr.,Connersville,47331,(765) 825-4655,[email],https://whitewatercareercenter.org/adult-ed/,M-F 8AM to 3:30PM
-84.893305,39.832278,Wayne,Richmond Adult Education,Richmond Adult Education Center,302 North 7th St.,Richmond,47374,(765) 973-3486,[email],http://www.rcs.k12.in.us/schools/special-programs/richmond-adult-education-center,M-F 8AM to 3:30PM
-85.163897,39.633375,Wayne,Whitewater Technical Career Center Adult Education,Whitewater Technical Career Center,1300 Spartan Dr.,Connersville,47331,(765) 825-4655,[email],http://fayettein.wtcc.schooldesk.net/AdultEd/tabid/11976/Default.aspx,M-F 8AM to 3:30PM
-87.121598,39.52347,Clay,Clay Community School Adult Education,LEAPP Center,501 E. Jackson St.,Brazil,47834,(812) 446-2536,,http://www.clay.k12.us/cape/index.cfm,M-F 8AM to 3PM
-87.112953,39.277536,Clay,Clay Community School Adult Education,REIN,700 Main Street,Clay City,47841,(812) 443-4461,[email],http://www.clay.k12.us/cape/index.cfm,"TU 5:30-7:30 PM, W & TH 9-11 AM"
-87.235893,39.767503,Parke,Parke-Vermillion Education & Training Interlocal (PVETI),PVETI,519 N. Lincoln Rd. US Hwy 41,Rockville,47872,(765) 245-2870,[email],http://www.pveti.k12.in.us/,M-F 8AM to 5PM
-86.857172,39.699485,Putnam,Area 30 Career Center,Area 30 Career Center,"1 N. Calbert Way, Suite A",Greencastle,46135,(765) 653-3515,[email],https://area30.haikulearning.com/lelsbrock/abeged/cms_page/view,"M-TH 7:30AM to 4:30PM, F 7:30AM to 3:30PM"
-87.408253,39.094251,Sullivan,Vincennes University,WorkOne Express,35 W. Jackson St.,Sullivan,47882,(812) 268-3358,[email],http://www.pveti.k12.in.us/AdultEdSite/adultedindex.html,"M 9AM-12PM,5PM-8PM,T 10AM-1PM,W 9AM-12PM,5PM-8PM"
-87.398094,39.658082,Vermillion,Parke-Vermillion Education & Training Interlocal (PVETI),WorkOne Express,306 South Main St.,Clinton,47842,(765) 245-2870,[email],http://www.pveti.k12.in.us/AdultEdSite/adultedindex.html,M-TH 6-8 PM
-87.401344,39.657951,Vermillion,Parke-Vermillion Education & Training Interlocal (PVETI),Clinton Public Library,313 S. 4th Street,Clinton,47842,(765) 245-2870,[email],http://www.pveti.k12.in.us/AdultEdSite/adultedindex.html,M-TH 12:30-2:30 PM
-87.40423,39.883626,Vermillion,Parke-Vermillion Education & Training Interlocal (PVETI),Vermillion Co. Public Library,385 E. Market Street,Newport,47966,(765) 245-2870,[email],http://www.pveti.k12.in.us/AdultEdSite/adultedindex.html,TU & TH 12:00-4:00 PM
-87.402088,39.486293,Vigo,Vigo County Adult Education,McLean High School,961 Lafayette Avenue,Terre Haute,47807,(812) 462-4070,[email],http://metadot.vigoco.k12.in.us/metadot/index.pl?id=4361,M-TH 8AM to 8PM
-87.408518,39.463485,Vigo,Vigo County Adult Education,Vigo County Public Libarary,1 Library Square,Terre Haute,47807,(812) 462-4070,[email],http://metadot.vigoco.k12.in.us/metadot/index.pl?id=4361,M-W-F 9 AM-12 PM
-87.408518,39.463485,Vigo,Vigo County Adult Education,Vigo County Public Libarary,1 Library Square,Terre Haute,47807,(812) 462-4070,[email],http://metadot.vigoco.k12.in.us/metadot/index.pl?id=4361,TU & TH 9-11:30 & 5-9 PM
-87.418766,39.456316,Vigo,Vigo County Adult Education,Vigo County YMCA,951 Dresser Drive,Terre Haute,47807,(812) 462-4070,[email],http://metadot.vigoco.k12.in.us/metadot/index.pl?id=4361,M-W-F 8:30-11:30 AM
-87.44579,39.468194,Vigo,Vigo County Adult Education,West Terre Haute Public Library,125 N. Church Street,West Terre Haute,47807,(812) 462-4070,[email],http://metadot.vigoco.k12.in.us/metadot/index.pl?id=4361,M & W  5:00-9:00 PM
-87.408391,39.425278,Vigo,Vigo County Adult Education,"South Vigo High School, Room 160",3737 S. 7th Street,Terre Haute,47807,(812) 462-4070,[email],http://metadot.vigoco.k12.in.us/metadot/index.pl?id=4361,TU & TH 5-8 PM
-87.362355,39.493434,Vigo,Vigo County Adult Education,"North Vigo High School, Room 118",3434 Maple Avenue,Terre Haute,47807,(812) 462-4070,[email],http://metadot.vigoco.k12.in.us/metadot/index.pl?id=4361,M & W  5:00-9:00 PM
-87.42121,39.434425,Vigo,Vigo County Adult Education,Margaret Avenue Housing,2965 Ijams Drive,Terre Haute,47807,(812) 462-4070,[email],http://metadot.vigoco.k12.in.us/metadot/index.pl?id=4361,TU & TH 9:00 AM-12:00 PM
-87.39817,39.454044,Vigo,Vigo County Adult Education,Lighthouse Mission,1201 S. 13th Street,Terre Haute,47807,(812) 462-4070,[email],http://metadot.vigoco.k12.in.us/metadot/index.pl?id=4361,TU & TH 9:00 AM-12:00 PM
-86.243636,39.206876,Brown,Brown County Adult Education,Brown County Resource Center,246 E Main,Nashville,47448,(812) 988-5880,[email],http://www.eagleseye.net/crc/,"M-TH 8AM to 8PM, F 8AM to 4PM"
-87.178597,38.652826,Daviess,Vincennes University Adult Education,WorkOne Daviess County,308 W. National Highway,Washington,47501,(812) 254-7734,[email],http://www.vinu.edu/adult-basic-education,M/W 1PM-4PM 4PM-7PM
-86.861013,39.037541,Greene,Turning Point Education Center,Turning Point Education Center,4516 W. State Road 54,Bloomfield,47424-5207,(812)659-2533,[email],http://www.openarmschristian.com/TPEC.html,M-F 8AM to 4:30PM
-87.148377,39.037513,Greene,Turning Point Education Center,WorkOne Linton,"1600 A St. NE, Suite 4",Linton,47441,(812)659-2533,[email],http://www.openarmschristian.com/TPEC.html,TU & TH 5-9 PM
-87.200484,39.159956,Greene,Turning Point Education Center,Lawton St First Christian Church,315 S. Lawton Street,Jasonville,47438,(812)659-2533,[email],http://www.openarmschristian.com/TPEC.html,M & TH 10 AM to 12 PM
-86.475749,38.732074,Lawrence,Mitchell Library,Mitchell Library,804 w. Main St.,Mitchell,47446,(812) 849-2412,[email],http://www.vinu.edu/adult-basic-education,T/TH 9AM-11AM
-86.482939,38.860866,Lawrence,Vincennes University Adult Education,WorkOne Bedford,918 16th St.,Bedford,47421,(812) 888-5299,[email],http://www.vinu.edu/adult-basic-education,M/T/TH 1PM-4PM AND 5PM-8PM
-86.913196,38.673163,Martin,Vincennes University Adult Education,Loogootee WorkOne Express,123 Cooper St.,Loogootee,47553,(812) 888-5299,[email],http://www.vinu.edu/adult-basic-education,T/TH 4PM-7PM
-86.541709,39.140828,Monroe,Monroe County Adult Education,Broadview Learning Center,705 W. Coolidge Dr.,Bloomington,47403,(812) 330-7731,[email],http://www.mccsc.edu/adulted,M-F 8AM to 4PM
-86.541709,39.140828,Monroe,MCCSC Adult Education,Broadview Learning Center,705 W. Coolidge Dr.,Bloomington,47403,(812) 330-7731,[email],http://www.mccsc.edu/adulted,M-W 5PM-8PM
-86.556512,39.161825,Monroe,MCCSC Adult Education,WorkOne Bloomington,450 S. Landmark Avenue,Bloomington,47403,(812) 330-7731,[email],http://www.mccsc.edu/adulted,M/T/TH 9AM-11:30AM
-86.548348,39.175263,Monroe,MCCSC Adult Education,Crestmont/BHA Community Class,1007 N Summit Street,Bloomington,47401,(812) 330-7731,[email],http://www.mccsc.edu/adulted,M-W 12PM-3PM
-86.617443,38.54943,Orange,Vincennes University Adult Education,Spring Valley Learning Center,479 S. Larry Bird Blvd,French Lick,47432,(812) 936-4466,[email],http://www.vinu.edu/adult-basic-education,T 3PM-6PM
-86.472262,38.57145,Orange,Vincennes University Adult Education,Paoli WorkOne Express,1075 N. Sandy Hook Rd.,Paoli,47454,(812) 888-5299,[email],http://www.vinu.edu/adult-basic-education,"M-TH 9AM-12AM,M/TH 1PM-4PM, W 2PM-5PM"
-86.763616,39.285693,Owen,Owen County Adult Education,Owen County Public Library,10 S. Montgomery St.,Spencer,47460,(812) 829-3392,[email],www.owenlib.org,M-F 8AM to 4:30PM
-86.669428,39.35164,Owen,Owen County Adult Education,Gosport Community Center,301 N 9th Street,Gosport,47433,(812)829-3392,[email],www.owenlib.org,T/W 12:30PM-3:30PM
-85.892931,39.201549,Bartholomew,McDowell Adult Education Center,McDowell Education Center,2700 McKinley Av.,Columbus,47201,(812) 376-4451,,http://www.mcdowelledu.org/adult-education.html,M-F 8AM to 3:30PM
-85.908379,39.211601,Bartholomew,McDowell Adult Education Center,Sans Souci,1526 13th St,Columbus,47201,(812)372-3419,,http://www.mcdowelledu.org/adult-education.html,
-85.908287,39.211302,Bartholomew,McDowell Adult Education Center,Su Casa Columbus,1531 13th St. # G110,Columbus,47201,(812)375-9370,,http://www.mcdowelledu.org/adult-education.html,
-85.379946,38.734915,Dearborn,"River Valley Resources, INC.","River Valley Resources, Inc.","100 E. Second St., Suite E",Madison,47250,(855) 591-7849,,http://rivervalleyresources.com/,M-F 8:30AM to 4:30PM
-85.479225,39.340069,Decatur,McDowell Adult Education Center,Greensburg Learning Center,422 E. Central Av.,Greensburg,47201,(812) 593-9070,,http://www.mcdowelledu.org/adult-education.html,M/TH 8AM-4PM
-85.379946,38.734915,Franklin,"River Valley Resources, INC.","River Valley Resources, Inc.","100 E. Second St., Suite E",Madison,47250,(855) 591-7849,,http://rivervalleyresources.com/,M-F 8:30AM to 4:30PM
-85.859662,38.959734,Jackson,McDowell Adult Education Center,Jackson County Learning Center,323 DuPont Dr.,Seymour,47274,(812) 512-2923,,http://www.mcdowelledu.org/adult-education.html,M-F 8:30AM-3:30PM
-85.379946,38.734915,Jefferson,"River Valley Resources, INC.","River Valley Resources, Inc.","100 E. Second St., Suite E",Madison,47250,(855) 591-7849,,http://rivervalleyresources.com/,M-F 8:30AM to 4:30PM
-85.621215,39.000057,Jennings,Jennings County Education Center,Jennings County Education Center,100 S. Webster St.,North Vernon,47265,(812) 346-2905,,http://www.jsc.org/education/school/school.php?sectiondetailid=97,M-F 8AM to 3:30PM
-84.849231,38.955148,Ohio,"River Valley Resources, INC.",Education Center of Rising Sun,591 Smart Dr,Rising Sun,47040,(855) 591-7849,,http://rivervalleyresources.com/,M-F 8:30AM to 4:30PM
-85.379946,38.734915,Ripley,"River Valley Resources, INC.","River Valley Resources, Inc.","100 E. Second St., Suite E",Madison,47250,(855) 591-7849,,http://rivervalleyresources.com/,M-F 8:30AM to 4:30PM
-85.379946,38.734915,Switzerland,"River Valley Resources, INC.","River Valley Resources, Inc.","100 E. Second St., Suite E",Madison,47250,(855) 591-7849,,http://rivervalleyresources.com/,M-F 8:30AM to 4:30PM
-85.765355,38.389357,Clark,Region 10 Adult Education,Ivy Tech Community College,8204 Indiana 311,Sellersburg,47172,(812) 218-1669,[email],http://region10adulted.wix.com/region10adulted#!clark/c2k2,M-TH 9AM to 2:30PM
-85.741029,38.275182,Clark,Region 10 Adult Education,Jeffersonville Township Public Library,211 East Court Av.,Jeffersonville,47130,(812) 981-3777,[email],http://region10adulted.wix.com/region10adulted#!clark/c2k2,M-TH 9AM to 12:30PM  T/W/TH 4:45PM to 7:45PM
-85.721511,38.28909,Clark,Region 10 Adult Education,Community Action of Southern Indiana,1613 East Eighth St.,Jeffersonville,47130,[phone] ext. 2220 or [phone],[email],http://region10adulted.wix.com/region10adulted#!clark/c2k2,M-TH 8:30AM to 2:30PM
-85.666827,38.455743,Clark,Region 10 Adult Education,Charlestown High School,1 Pirate Place,Charlestown,47111,[phone] ext. 11202 or [phone],[email],http://region10adulted.wix.com/region10adulted#!clark/c2k2,M-W 5PM to 8PM
-85.737319,38.276833,Clark,Region 10 Adult Education,Clark County Jail,501 E court Ave,Jeffersonville,47130,(812) 218-1669,[email],http://region10adulted.wix.com/region10adulted#!clark/c2k2,T/W/TH 9:00AM to 4:30PM M-TH 4:30PM to 8PM & M-TH 8:30AM to 12:00PM
-85.748361,38.321603,Clark,Region 10 Adult Education,Hispanic Connections,1410 Charlestown-New Albany Road Suite 101,Jeffersonville,47130,,[email],http://region10adulted.wix.com/region10adulted#!clark/c2k2,M-TH 9:00 AM to 2:00 PM
-85.825555,38.298869,Floyd,Region 10 Adult Education,New Albany Housing Authority,215 Erni Av.,New Albany,47150,[phone] or [phone],[email],http://region10adulted#!floyd/c15j8,M-TH 9:00 AM to 2:30PM
-85.80838,38.292409,Floyd,Region 10 Adult Education,The Reisz Center,1613 East Spring St.,New Albany,47150,(812) 981-3777,[email],http://region10adulted.wix.com/region10adulted#!floyd/c15j8,T-TH 5:30PM to 8:30PM
-86.129782,38.211897,Harrison,Region 10 Adult Education,Harrison County Lifelong Learning Center,"101 W. Hwy. 62, Suite 104",Corydon,47112,[phone] or [phone],[email],http://region10adulted#!harrison/c16sl,M-TH 8:30AM to 2:15PM & T/W 5:00PM to 8:00PM
-85.796259,38.703234,Scott,Region 10 Adult Education,Scott County Life Long Learning Center,1092 Community Way,Scottsburg,47170,[phone] or [phone],[email],http://region10adulted.wix.com/region10adulted#!scott/cicd,M-TH 9AM to 3PM
-86.107758,38.622863,Washington,Region 10 Adult Education,Community Learning Center of Washington County,1707 N. Shelby St.,Salem,47167,[phone] or [phone],[email],http://region10adulted.wix.com/region10adulted#!properties/ctzx,M-TH 9AM to 12PM
-86.931077,38.395202,Dubois,Vincennes University Adult Education,Jasper Library Annex,1103 Main St.,Jasper,47576,(812) 431-6898,[email],https://my.vinu.edu/web/admissions/adult-basic-education.,T/TH 6PM-9PM
-86.952811,38.295855,Dubois,Vincennes University Adult Education,Ava Maria Center,511 E. 4th St.,Huntingburg,47542,(812)686-2847,[email],https://my.vinu.edu/web/admissions/adult-basic-education.,"M/TH 9AM-12PM, 12:30PM-3:30PM, 6PM-8:30PM"
-86.90365,38.375754,Dubois,Vincennes University Adult Education,Vincennes University Jasper Campus,850 College Av.,Jasper,47546,(812) 888-5135,[email],https://my.vinu.edu/web/admissions/adult-basic-education.,"M/W 2PM-4:30PM, 5PM-8PM"
-87.569013,38.355086,Gibson,Vincennes University Adult Education,WorkOne Southwest Princeton,107 S. Hart St.,Princeton,47670,(812) 888-5135,[email],https://my.vinu.edu/web/admissions/adult-basic-education.,"M-TH 1PM-4PM,M/W 5PM-8PM"
-87.3467,38.33658,Gibson,Oakland City Columbia Town Library,Oakland Columbia Town Library,201 S Main,Oakland City,47660,[phone],,,"By Phone: M-TH 9AM to 3PM, F - Hours vary, or leave message"
-87.521268,38.683397,Knox,Vincennes University Adult Education,Vincennes University Community Services,"1019 N 4th St., Room 205",Vincennes,47591,(812) 888-5135,[email],https://my.vinu.edu/web/admissions/adult-basic-education.,"M/W 9AM-12PM,T/TH 1PM-4PM M/W 5:30PM-8:30PM"
-87.315196,38.780132,Knox,North Knox Alternative School,North Knox Alternative School,525 W 11th St.,Bicknell,47512,(812) 735-0026,,http://www.nknox.k12.in.us/,M-F 8AM to 11AM & 12PM to 3PM
-86.739624,37.955213,Perry,Vincennes University Adult Education,Schergens Center,1140 31st st.,Tell City,47586,(812) 660-0498,[email],https://my.vinu.edu/web/admissions/adult-basic-education.,M/W 9AM-12PM M-TH 12:30PM-3:30PM
-86.739323,37.955335,Perry,Ivy Tech Southwest,Ivy Tech Southwest,1034 31st St.,Tell City,,428-4408,,,"By Phone: M-TH 9AM to 3PM, F - Hours vary, or leave message"
-87.27474,38.490476,Pike,Vincennes University Adult Education,Petersburg Library,1008 E. Maple St.,Petersburg,47567,(812)480-4928,[email],https://my.vinu.edu/web/admissions/adult-basic-education.,"TH 1PM-4PM, 5PM-7PM"
-87.277949,38.491386,Pike,Pike County Adult Education,Pike County Alternative School,907 Walnut St.,Petersburg,47567,(812) 354-8731,,http://www.pcsc.k12.in.us/,M-F 8AM to 3PM
-87.893072,37.936118,Posey,Vincennes University Adult Education,Hedges School,716 Locust st,Mt Vernon,47620,(812) 480-8567,[email],https://my.vinu.edu/web/admissions/adult-basic-education.,M/T/TH 9AM-12PM
-87.8973,37.947321,Posey,Vincennes University Adult Education,Mt. Vernon General Baptist Church,1717 Main St.,Mt Vernon,47620,(812) 428-4408,,https://my.vinu.edu/web/admissions/adult-basic-education.,"By Phone: M-TH 9AM to 2:45PM, F - Hours vary"
-86.988941,38.169518,Spencer,Vincennes University Adult Education,Dale Presbyterian Church,6 n Main St.,Dale,47523,(812) 449-6835,[email],https://my.vinu.edu/web/admissions/adult-basic-education.,T/TH 5PM-7:30PM
-86.991148,38.170019,Spencer,Vincennes University Adult Education,ACE Academy - Vincennes University,105 E Hammond St.,Dale,47523,(812) 428-4408,,https://my.vinu.edu/web/admissions/adult-basic-education.,"M-TH 9AM to 3PM, F - Hours vary"
-87.554738,37.973761,Vanderburgh,Vincennes University Adult Education,Evansville WorkOne and Various locations in Evansville,700 E. Walnut St.,Evansville,47713,(812) 428-4408,[email],https://my.vinu.edu/web/admissions/adult-basic-education.,"Various AM,PM, Saturday Classes"
-87.574115,38.009343,Vanderburgh,The Literacy Center,The Literacy Center,3411 A 1st Av.,Evansville,47710,(812) 429-1222,,http://www.litcenter.org/,"M-TH 9AM to 6PM, F 9:30AM to 4PM"
-87.382901,37.990252,Warrick,Warrick Education Center,Warrick Education Center,3199 SR 261,Newburgh,47630,(812) 858-4309,,http://www.warrick.k12.in.us/schools/wec/,M-F 7:30AM to 3:15PM