ServiceSystem_Name,ServiceSystem_Description,ServiceSite_ServiceSite_Both,ServiceSystem_HoursOfOperation,ServiceSystem_Websiteurl,ServiceSystem_PhoneMain,ServiceCustom_MatchlistPhone1Note,ServiceSystem_EligibilityTextArea,ServiceSystem_ApplicationintakeProcess,ServiceSystem_DocumentsRequired,ServiceCustom_IsThereAFeeForTheService,ServiceSystem_FeeStructure
Food Pantry,Provides food to persons in need. Limited service area.,Catholic Charities Crisis,Mon 1pm and 5pm,,317-236-1512,,Living in Marion County-- With no other resources for food -- Not used this pantry during the past 30 days,Walk in; arrive by 1pm or 5pm on Monday; arriving up to 30 minutes early suggested.,"Proof of address (such as driver's license, current mail, or utility bill)",false,
Food Pantry,Provides food to persons in need. Occasionally has baby food. Limited service area.,Westminster Neighborhood Services - New York Street,Mon 9am-noon and Thurs 8:30am-11:30am,,317-632-9785,,"Living within boundaries: N-10th St., S-Southeastern Blvd., E-Rural St., W-Pine St./I-65/I-70 -- Limit 2 visits per month",Walk in to use the pantry; enter through glass door on New York Street.,Proof of address (such as recent utility bill),false,
Soup Kitchen,Serves a meal to persons within the program boundaries on the near east side of Marion County.,Westminster Neighborhood Services - New York Street,Mon 9am-noon; Thurs 10:am-11:15am,,317-632-9785,,Open,Walk in; enter through glass door on New York Street,Nothing required,false,
Senior Shopping Day,"Provides perishable and nonperishable food monthly to seniors, ages 55 and older. Limited service area.",Westminster Neighborhood Services - New York Street,Monthly 3rd Wed 9am-noon,,317-632-9785,,* Living in Marion County* Ages 55 or older,Walk in.,Photo ID,false,
Wheeler Mission Meal Programs,Provides a daily hot mid-day meal and evening meal to men. Meal tickets are distributed at specific times and are needed to receive a meal.,Wheeler Mission Shelter For Men,Mid-Day Meal:  Ticks Distributed: Mon-Sat 11am-12:30pm    Meal Served: Mon-Sat 11:45am-12:30pm  (No Sunday lunch)Evening Meal:    Ticks Distributed: Daily 3pm-4:30pm    Meal Served: Daily 4:45pm-5:30pm,,317-687-6795,1  Intake Coordinator,Men in need of a meal,Walk in during listed times for free meal ticket and meal.,Nothing needed,false,None
Meals For Women And Children,Provides a cold morning meal six days per week and a hot mid-day meal and evening meal daily to women with or without children who do not have food available. Women do not have to be shelter residents to receive meals. Men are not served at this location.,Wheeler Mission Center For Women And Children,Morning Meal: Mon-Fri 7:15am-7:30am; Sat 10:30am-11am     * Except Sun no breakfastMid-Day:  Mon-Fri 11:30am-noon; Sun 1pm-1:45pm Evening Meal: Daily 4:45pm-5:45pm,,317-687-3630,,"* Women, with and without children* In need of a meal",Walk in.,Nothing needed,false,None
Meal Site,Offers noon and evening meals on select days. Open to all in need.,Center For Men - Bloomington,Noon Meal: Mon-Sat noon-1pm Evening Meal: Mon-Fri 5:30pm-6:30pm,,812-333-1905,,Open,Walk in.,Nothing needed,false,None
Food Pantry,Provides a food pantry for area persons in need. Limited service area.,Central Christian Church,Monthly second and last Sat 10am-noon. Doors open at 9:45 am,www.indyccc.org,317-635-6397,,Living in Marion County,Walk in (use door Number 1) and sign in. Food pantry is in the basement community room.,Nothing needed,false,
Food Pantry,Provides food to persons in need. Open service area.,Chapel Rock Christian Church,Monthly 1st and 3rd Thurs 5:30pm-7pm,,317-767-4309,Food Pantry (Recording),Open,Walk in; use the Entrance 10 at the west side of building (facing Covenant Christian High School; please do not park at the high school.),Photo IDProof of current address such as recent mail (required at each visit),false,
Spice Of Life,Provides a sit-down evening meal twice per month open to all. No carryout is available.,Scott United Methodist Church,Monthly 4th Thurs 6pm-8pm,www.scottumet.org,317-925-1997,,Open,Walk in.,,false,
Meal Site,Provides a sit-down breakfast meal that is open to all.,Christ Church Cathedral,Sun 7am-8am,,317-636-4577,,Open,Walk in; enter through basement door.,Nothing needed,false,None
Popsie's Pantry,"Provides food, toiletries, and some household goods to persons in need. Clients make their own selections from available items. Kosher foods are available. Limited service area.",Jewish Family Services at The Albert and Sara Reuben Senior and Community Resource Center,By appointment,,317-259-6822,x 6,Limit one visit per month,"Call to schedule an appointment, usually within the next 2 business days. -- Same-day service is not available. -- First visit requires a short assessment with the Social Services Coordinator.",For first visit: Photo ID -- Proof of address,false,
Food Pantry,Provides perishable and nonperishable food to people in need. Limited service area. Accepts donations for the food pantry and other outreach programs.,Christ Church Apostolic,Pantry: 2nd and 4th Wed 1pm-2:30pm Appointment Line: Daily 9am-11pm,,317-255-8761,,* Living in zip code 46260 or 46268 -- Limited one visit per month,"Call for an appointment; leave name, address, and number of people in household. Accepts a limited number of walk-ins, however, people with appointments are served first.",State-issued photo ID -- Proof of address (recent utility bill or official piece of mail),false,
Food Pantry,Offers nonperishable food assistance to persons in need. Limited service area.,Promise Land Christian Community Church,Monthly 2nd and 4th Sat 11am-1pm,,317-924-0855,Main,Living in Marion County,Walk in. Doors close promptly at 1pm or before if food is gone.,First Visit:Photo ID for all adults in the householdProof of number of children in the household (such as documentation from the child's school)Proof of address (such as a recent utility bill or lease)After First Visit: Photo IDNote: Above documentation not required if client has a written referral from a social service     agency AND a photo ID.,false,
Social Groups For Seniors,"Provides daily activities and services for seniors. Options include recreation, education, field trips, and social events that support an independent lifestyle and enhance healthy living. A hot lunch is provided daily and transportation may be available for seniors in the area who do not use wheelchairs.",Christamore Court Apartments,Activities: Mon-Fri 9am-1pm ; Field trips: Vary; Lunch: Mon-Fri 11:30am-noon,,317-631-9113,,Age 55 or older; (focus is near west Indianapolis),Call or walk in to complete short intake form.,Photo ID -- Social security card -- Emergency contact information,true,$25 per calendar year
Food Pantry,Provides food weekly to people in need. Limited service area.,Linwood Christian Church,Wed 10am-noon,,317-357-8771,Voice-Administration,Living within boundaries: N-21st St.; S-Washington St.; E-Emerson Ave.; W-Rural St.,Walk in during pantry hours; use the rear entrance to access the pantry.,"* State-issued photo ID* Recent business mail, (such as a utility bill)",false,
Andrew's Harvest,Provides food and toiletries to persons in need. Service is limited to once every 30 days with a maximum of six visits per year. Limited service area.,Christ United Methodist Church,Thurs 9am-11am  (serves first 50 people),,317-882-1549,,"Living in zip codes 46217, 46221, 46227, and 46237 in Marion County     or 46142 and 46143 in Johnson County -- Not used this pantry within the past 30 days (maximum of 6 visits per year)",Walk in; serves first 50 people.,Photo ID -- Current utility bill or official mail with name and address,false,
Food Pantry,Provides perishable and nonperishable food to people in need. Limited service area.,God's Bounty Food Pantry,Thurs 1pm-6:30pm,,317-210-3663,Voicemail,Living in the following boundaries in Marion County: N- Washington St.; S-County Line Rd.;   W-Emerson Ave.; E-Carroll Rd./County Line Rd.  -OR- Northwestern Consolidated School District in Shelby County  -OR- Beech Grove -- Limit two visits per month,Walk in; pantry is in the house next to New Bethel Baptist Church.,Proof of current address (such as a utility bill less than 30 days old),false,
Bread 'N' Word,"Offers a food pantry and clothing closet for persons in need. Clients may also select clothing, shoes, and hygiene items while at the food pantry. Limited service area.",Tuxedo Park Baptist Church,Thurs 5pm-6pm ; limited to first 20 people,,317-357-8087,,* Living within zip code 46201* Limited to one visit per month.,Walk in. Pantry serves first 20 people only; arrive early for best chance of service.,* Photo ID* Recent mail with name and address showing 46201 zip code,false,None
Meal Site,Provides a hot meal once per week open to all.,Tuxedo Park Baptist Church,Thurs 6pm-7pm  or before if food is gone,,317-357-8087,,Open,Walk in; arrive by 6pm for best chance of service.,Nothing needed,false,None
Food Pantry,"Offers a food pantry, open to all in need after attending church service. Selection varies based on donations. Open service area.",Divine Direction Christian Church,"Church Service: Sun 11:30am , (food is provided after the service.)",,317-225-6695,Food Pantry,Attend Sunday service at this church,Walk in to attend church service; food is provided after the service.,* Photo ID* Proof of address (utility bill preferred),false,
Soup Kitchen,Provides a hot meal open to all in need. Persons receiving the meal are required to participate in a Bible study offered during the meal.,Divine Direction Christian Church,Monthly 1st and 3rd Wed 6:30pm-7:30pm,,317-251-8122,,Open,Walk in.,Nothing needed,false,
Sharing Place,Provides perishable and nonperishable food to persons in need once per month. Limited service area.,Sharing Place,Mon and Thurs 10am-3pm Tues 4pm-8pm Monthly 2nd Sat 10am-1pm,,317-760-0420,,"Living in zip code 46216, 46218, 46219, 46220, 46226, 46235, 46236, 46250, or 46256 -- Not used this pantry within the current month -- May come 2 times per month; 2nd visit must be on Sat",Walk in during pantry hours to receive food or to donate; use Door 5 to access the pantry.,"Required at every visit: - Photo ID with name and current zip code           - OR -  - Business mail less than 30 days old, (such as utility bill) showing name and current address",false,
Food Pantry,Provides nonperishable food to persons in need. Limited service area.,Eagle Creek Community Church,2nd and 4th Wed 6:30pm-8pm,,317-291-9619,,"Living in zip code 46123, 46214, 46222, 46224, 46234, 46241, 46254, 46260, 46268, or 46278",Call to confirm pantry schedule; walk in during pantry hours.,Photo ID  -- Proof of address (not required if client has a written referral from social service agency),false,
Food Pantry,Provides food to persons in need. Limited service area.,Salvation Army Eagle Creek Corps,Fri 9am-noon  (or before if food is gone),,317-299-4454,,* Living in Hendricks County or west of Meridian Street in Marion County* Limit one visit per month,Call to schedule appointment,Call for more information,false,
Food Pantry,Provides nonperishable food for persons in need. Limited service area.,Salvation Army Fountain Square Corps,Pantry: Tues and Thurs 10am-noon  Office: Mon-Fri 10am-4pm,,317-632-0156,,* Living east of Meridian Street in Marion County* Not used this pantry within the past 30 days,Call for availability before visiting pantry.,* Valid photo ID* Proof of address (prefer copy of lease or utility bill),false,
Food Pantry,"Provides perishable and nonperishable food to persons in need. Household items are also available including, bedding, towels, small kitchenware, cleaning supplies, hygiene supplies, and toys. Limited service area.",Hope and Help Center,Tues 10am-noon and Thurs 10am-noon,,,,"(1) Living in zip code 46201, 46202, 46203, 46218, or 46222(2) Low-income/financial need",Walk in during pantry hours.,"(1) ID for all household members (photo ID for adults; birth certificate,    Social Security card, school records accepted for children)(2) Proof of current address if different from photo ID (recent mail with name and address)(30 If possible, bring bags for carrying groceries home.",false,
Soup Kitchen,Provides a free meal each week for all in need.,Hope and Help Center,"Dec 25, 2018: Tues 11am-1pm",,,,Homeless or low income,"Call by Dec 18, 2018 to register for meal.",Photo ID,false,
Food Pantry,Offers food each Tuesday to persons in need. Limited service area.,Community Caring And Sharing,Sign in: Tues 9:30am-10am ; or sooner if all slots are full Distribution: Tues 10:30am-11am,,317-243-8023,,Living in Wayne or Decatur Township in Marion County,"Walk in (Holt Road entrance) to sign in. Limited slots available each week; first come, first served.",* Photo ID* Recent piece of mail,false,
Food Pantry,Provides perishable and nonperishable food to persons in need through a monthly pantry. Open service area.,Lakeview Church,"For 2019: Feb 26, March 26, Apr 30, May 21, June 25, July 30, Aug 27, Sept 24, Oct 22, Nov 19, Dec 17Monthly on select Tues 10am-noon",,317-243-9396,417  Food Pantry,Open,Walk in; use Door 3.,Proof of address,false,None
Rainbow House,Provides nonperishable food to persons in need. Fresh produce is sometimes available. Limited service area.,Ebenezer Baptist Church - Rainbow House Food Pantry,Thurs 9am-noon,,317-916-9952,,Living in zip code 46202 or 46208 --  Limit of one visit every other week,Walk in.,Proof of address (such as recent mail with name and current address),false,
CICOA Neighborhood Meal Site - Eldersource of Greater Indianapolis- Libby Fogle Lunch Brunch,"Offers a hot, nutritious lunch two days a week for area seniors. One day advance notice required.",Eldersource Of Greater Indianapolis - Libby Fogle Lunch Bunch,Lunch: Tues and Thurs noon -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,CICO,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - John J. Barton Annex,"Offers a hot, nutritious lunch each weekday for area seniors. One day advance notice required.",John J. Barton Annex,Lunch: Mon-Fri 11am -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - Carriage House of Glendale,"Offers a hot, nutritious lunch each weekday for area seniors. One day advance notice required.",Carriage House Of Glendale,Meals: Mon-Fri noon -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - Bethany Village,"Offers a hot, nutritious meal each weekday for area seniors. One day advance notice required.",Bethany Village,Meals: Mon-Fri 11am -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - Green Park Terrace,"Offers a hot, nutritious lunch each weekday for area seniors. One day advance notice required.",Green Park Terrace,Lunch: Mon-Fri 11:30am -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - Mount Zion Suburban,"Offers a hot, nutritious lunch each weekday for area seniors. One day advance notice required.",Mount Zion Suburban,Meals: Mon-Fri 11am -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - AHEPA National Housing Corporation,"Offers a hot, nutritious lunch each weekday for area seniors. One day advance notice required.",AHEPA National Housing Corporation,Lunch: Mon-Fri 11am -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - Nora Commons on the Monon,"Offers a hot, nutritious lunch each weekday for area seniors. One day advance notice required.",Nora Commons On The Monon,Lunch: Mon-Fri 11am -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - Crooked Creek Tower,"Offers a hot, nutritious lunch each weekday for area seniors. One day advance notice required.",Crooked Creek Tower,Meals: Mon-Fri 11am -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - Ken-Mar Apartments,"Offers a hot, nutritious lunch each weekday for area seniors. One day advance notice required.",Ken-Mar Apartments,Meals: Mon-Fri 11:30am -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - Cambridge Square of Beech Grove,"Offers a hot, nutritious lunch each weekday for area seniors. One day advance notice required.",Cambridge Square Of Beech Grove,Lunch: Mon-Fri 11am -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - Indiana Avenue Apartments,"Offers a hot, nutritious lunch each weekday for area seniors. One day advance notice required.",Indiana Avenue Apartments,Lunch: Mon-Fri 11am -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - Lugar Towers,"Offers a hot, nutritious lunch each weekday for area seniors. One day advance notice required.",Lugar Towers,Meals: Mon-Fri 11am -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - Stetson Senior Apartments,"Offers a hot, nutritious lunch each weekday for area seniors. One day advance notice required.",Stetson Senior Apartments,Meals: Mon-Fri 11am -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - Crawford Manor,"Offers a hot, nutritious lunch five days a week for area seniors. One day advance notice required.",Crawford Manor,Lunch: Mon-Fri 11:15am -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,CICOA Meals and More,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - Shelby Senior Services,"Offers a hot, nutritious lunch each weekday for area seniors. One day advance notice required.",Shelby Senior Services,Meals: Mon-Fri 11am -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - John H Boner Center,"Offers a hot, nutritious lunch each weekday for area seniors. One day advance notice required.",John H. Boner Community Center,Lunch: Mon-Fri 11am -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - Primelife Enrichment,"Offers a hot, nutritious lunch four days of the week for area seniors. One day advance notice required.",Primelife Enrichment,"Lunch: Mon, Tues, Thurs, and Fri 11:30am -- Reservation Line: Mon-Fri 8am-4:30pm",,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - Thorntown Public Library,"Offers a hot, nutritious lunch each weekday for area seniors. One day advance notice required.",Thorntown Public Library,Lunch: Mon-Fri 11:30am -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
CICOA Neighborhood Meal Site - Social of Greenwood,"Offers a hot, nutritious lunch each weekday for area seniors. One day advance notice required.",Social Of Greenwood,Lunch: Mon-Fri 11:30am -- Reservation Line: Mon-Fri 8am-4:30pm,,317-803-6042,,Age 60 or older and your spouse -- Building residents that are of any age,Call to make a reservation at least 24 hours in advance.,,true,"Persons age 60 or older, their spouses, and building residents of any age: None -- Person ages 59 or younger living outside the building: $6"
