ServiceSystem_Name,ServiceSystem_Description,ServiceSite_ServiceSite_Both,ServiceSystem_HoursOfOperation,ServiceSystem_Websiteurl,ServiceSystem_PhoneMain,ServiceCustom_MatchlistPhone1Note,ServiceSystem_EligibilityTextArea,ServiceSystem_ApplicationintakeProcess,ServiceSystem_DocumentsRequired,ServiceCustom_IsThereAFeeForTheService,ServiceSystem_FeeStructure
CARE Mobile Food Pantry - North United Methodist Church,Provides a mobile food pantry offering perishable and nonperishable food for people in need living in select neighborhoods in Indianapolis. Clients make their own selection from available items.,CARE Mobile Food Pantry - North United Methodist Church,"Program: June 3-August 24, 2019 -- This Location: June 8-Aug 24, 2019, Sat 10am-noon",www.gleaners.org/programs/care-mobile-pantry,[phone],Recorded Information,Open; focus is neighborhoods near West 34th Street and Illinois Street,Walk in.,Bags or boxes for food,false,
Food Pantry At Cynthia H. Hubert Community Cupboard,Provides perishable and nonperishable food to persons in need. Clients make their own selection from available items. Open service area.,Cynthia H. Hubert Community Cupboard At Gleaners Food Bank,Tues and Wed 10am-3pm;  Thurs 4pm-7pm and Sat 9am-noon,,,,Open; limit one visit per calendar week,Walk in.,Proof of Indiana address,,
Senior Shopping Day Food Pantry - Cynthia H. Hubert Community Cupboard,Provides perishable and nonperishable food to seniors. Clients make their own selection from available items. Open service area.,Cynthia H. Hubert Community Cupboard At Gleaners Food Bank,Monthly 3rd Mon 10am-noon Jan and Feb: 4th Mon 10am-noon,,,,Age 55 or older,Walk in; bring bags to carry food.,* Valid government-issued ID * Proof of address,,
Senior Shopping Day Food Pantry At Christ Our King Christian Church,Provides perishable and nonperishable food to seniors. Clients make their own selection from available items. Open service area.,Care Mobile Food Pantry - Christ Our King Christian Church,Monthly 4th Thurs 10am-noon,,,,Age 55 or older,Walk in; bring bags to carry food.,* Valid government-issued ID* Proof of address,,
Mobile Food Pantry,Provides a mobile food pantry for persons in need. Limited service area,Gleaners Food Bank Of Indiana,Mon-Fri 8am-5pm Mobile Pantry: Vary by location,www.gleaners.org/programs/mobile/mobile-schedule,,,"Living in Bartholomew, Boone, Decatur, Fayette, Hamilton, Hancock, Hendricks, Jackson, Johnson, Morgan, Putnam, Rush, Scott, Shelby, Union, or Wayne County",Check website for location and walk in to the pantry located in your county of residence.,"Bags, boxes, or a cart to carry food",false,
Hamilton County Community Cupboard Food Pantry,Provides perishable and nonperishable food to persons in need. Clients make their own selection from available items. Open service area.,Hamilton County Cupboard At Gleaners Food Bank,Monthly 1st and 3rd Fri 11am-2pm,,317-925-0191,,Open,Walk in during food pantry hours. Sign eligibility form to receive government commodities.,Bring bags or boxes to carry food.,,
Covenant Foods,Provides food to people in need; limit one visit per month. Limited service area.,Northside Baptist Church,Tues 4pm-6:30pm,,317-255-6692,,Limit one visit per month,Walk in; pantry is at back of church.,Photo ID -- Proof of address (such as a recent mail or utility bill) -- Social Security cards for all in household,false,
Food Pantry,Provides perishable and nonperishable food to persons in need. Limited service area.,Lynhurst Baptist Church Community Center,Mon-Fri noon-6pm,,,,Open,Walk in.,,false,
Food And Clothing Pantry,Provides food and clothing to people in need. Clients make their own selection from available items. A warm breakfast is also available during this time. Open service area.,Faith United Church of Christ,Monthly 1st Friday 5pm-7pmMonthly 3rd Sat 9am-11am,,317-784-4856,,Open,Walk in.,,false,
Food Pantry,Provides perishable and nonperishable food to people in need. Limited service area.,Zion Hill Missionary Baptist Church,Monthly 2nd and last Wed 2pm-5pm,,317-631-1543,,Living in Marion County,Walk in.,,false,
Food Pantry,Provides perishable and nonperishable food and hygiene supplies to Marion County persons in need. Diapers are usually available. Limited service area.,Bethel Family Worship Center,Monthly 2nd Thurs 6:30pm-8pm,,317-244-5835,,Living in Marion County,Walk in.,* State-issued photo ID* Proof of current address,false,
Food Pantry,"Provides nonperishable food, baby food, and paper goods to people in need. Clients may make their own selection from available items.  Limited service area.",Westside Church Of The Nazarene,Pantry: Monthly 4th Sat 9am-11amPhone: Mon-Fri 9am-5pm,,317-271-7607,Church Office,"Living in zip codes 46123, 46168, 46214, 46222, 46224, 46231, 46234, or  46241",Call ahead to confirm food is available. (Pantry is the last door at the rear of the church; bring bags for food.),-- State-issued photo ID -- Proof of current address,false,None
Food Pantry,Provides perishable and nonperishable food to people in need. Clients make their own selection from available items. Limited service area.,Capitol City Seventh-Day Adventist Church - Food Pantry,Mon and Tues 10am-1pm,,317-251-1053,,Limit two visits per month,"Walk in; pantry is located in a house, not in the church.",,false,
Food Pantry,Provides perishable and nonperishable food to people in need. Clients make their own selection from available items. Limited service area.,Mount Olive Missionary Baptist Church,Mon and Wed 11am-12:30pm,,317-634-9178,,Living in Marion County,Walk in; enter through the gray door on the Montcalm Street side of the church.,Photo ID,false,
Food Pantry,Provides nonperishable food to people in need after attending church service.,Fleming Garden Christian Church,Church Service: Sun 10:30am  (Food is provided after the service.),,317-244-8030,,Must attend church service before using pantry,Walk in and attend church service. Food is provided after the service.,,false,
Indy First Naz Food Pantry,"Provides nonperishable food, including bread, to people in need. Clients must receive a ticket from the church on Sunday mornings to take to the appointment. Attending Sunday service is not required. Limited service area.",First Church Of The Nazarene,"Sign up: Sun 9:30am Pantry: Monthly 1st, 2nd and 3rd Wed 4:30pm-6pm; by appointment only",,317-897-7700,,Open,Visit the Welcome Center at the church on Sunday mornings to receive a voucher. -- Call to schedule an appointment for food pick-up.,Photo ID,false,
Luts Food Pantry,Provides perishable and nonperishable food monthly to people in need. Limited service area.,Masjid Al Mumineen,Monthly 4th Sat 1pm-3pm,,317-545-4252,,Living in Marion County,Walk in; use the side door of the mosque.,Proof of address,,
You Feed Them Missional Food Pantry,Provides perishable and nonperishable food as well as toiletries to people in need. Limited service area.,Barnes United Methodist Church,Monthly 3rd Thurs 6pm-7:30pm,,317-923-9197,,Age 18 or older,Walk in.,Photo ID (if applicable),false,
Taste Of Heaven Feeding Ministry,"Provides a free, sit-down, hot meal to persons twice a week.",Barnes United Methodist Church,Sun 1pm-2pm and Wed 5pm-6pm,,317-923-9197,,Open,Walk in. --  (It is best to arrive 15 minutes early; There is a optional 10 minute devotional period prior to the meal),,false,
Food Pantry,Provides perishable and nonperishable food to people in need. Clients make their own selection from available items. Open service area.,New Direction Church,1st Tues 5pm-7pm; 3rd Sat 8am-11am,,317-544-8622,,Open,Walk in; enter through rear door.,Photo ID,false,
Soup Kitchens,"Provides a free, sit-down, hot meal to persons in need twice a month, open service area.",Trinity Lutheran,Monthly 1st and 3rd Monday 5:30pm-7pm,,317-897-0243,,Open,Walk in.,Nothing needed.,false,None
Food Pantry,Provides nonperishable food to persons in need. Open service area.,New Vision Missionary Baptist Church,Monthly 3rd Fri noon-3pm,,317-737-2563,,Open,Walk in.,Photo ID,false,
Food Pantry,Provides frozen and nonperishable food and hygiene supplies to people in need. Clients make their own selection from available items. Limited service area.,Mount Nebo Missionary Baptist Church,Monthly 4th Sat 10am-noon,,317-924-2737,Main,Living in Marion County,"Walk in; first come, first served. (Line forms early, often by 8:30am.)",Photo ID,false,
Food Pantry,Provides food to people in need. Open service area.,"New Vision Ministries, Inc.",Sun 10am-2pm,,317-548-2882,Main,Open,"Walk in, be prepared to provide name, address, phone, and number of people in household.","Two medium bags, food will be stored inside with food items.",false,None
Meal Site,"Provides a hot meal six days per week for veterans, ex-offenders, and people experiencing homelessness.",Helpers Helping Others Outreach Team,Mon-Fri 6pm-8pm; Sat and Sun 3pm-5pm,,,,- -  Living in Marion County- - Homeless   -OR- Ex-offenders   -OR- Veterans,Walk in.,Nothing needed,false,None
Meal Site,Provides sit-down meals twice per week open to all.,Sunrise Missionary Baptist Church,Sun 7am-7:30am; Wed 5pm-5:30pm,,317-924-1727,,Open,"Walk in, use rear entrance. -- No carryout available.",,false,
Soup Kitchen,Provides a hot meal six days per week. Open service area.,"National Christian Outreach, Compassion Center","Sun, Mon, Wed-Fri 10am-1pm",,317-626-0387,,Open; children under 14 must be accompanied by an adult,Walk in.,,false,
Meal Site,"Provides a hot meal and devotional service or Bible study open to all. Transportation is available for persons who are homeless, leaving from the arch in front of City Market and returning after worship service or Bible study.",Cityview Christian Center,"Thursday Evening Meal: 6pm; (transportation: Pick up, 5:30pm-5:45pm; return 8:30pm) -- Saturday Evening Meal: Monthly 1st Sat 5pm; (transportation: Pick up, 4:30pm-4:45pm; return 9:30pm) -- Saturday Morning Meal: Monthly 2nd Sat 10am; (transportation: Pick-up, 9:30am-9:45am; return noon )",,317-916-9907,,Open; those who have been picked up at City Market will be returned to the same place after devotional service or Bible study.,"Walk in or for transportation, meet the van at City Market at designated times.",Nothing needed,false,
Food Pantry,"Provides food to people in need, once per month. Limited service area.",Walk By Faith Christian Ministries,Monthly 2nd Tues 4pm-6pm,,,,Living in zip code 46226,Walk in.,"* Photo ID for each member of the household* Social Security card for each member of the household* Proof of address (such as lease, utility bill, or official piece of mail)",false,
Food Pantry,"Provides perishable and nonperishable food to people in need, including canned goods, rice meals, meat, produce, and frozen items. Clients make their own selection from available items.",One Body Ministries Pantry,"Monthly 4th Mon 6pm-8pm -- Except in Nov and Dec, open Monthly 3rd Mon 6pm-8pm",,317-786-4316,Church Office,Open,Walk in.,Photo ID -- Proof of address (such as utility bill or rent receipt),false,
The Bridge Food Pantry,Provides food monthly to persons in need.,Bridgeport Central Baptist Church,Monthly last Tues 5pm-7:30pm,,317-247-8950,,Open,Walk in.,Nothing needed,,
Imca Food Pantry,Provides nonperishable food to people in need. Toiletries and cleaning supplies are generally available. Open service area.,Indianapolis Muslim Community Association,Monthly 3rd Sun 10am-noon,,317-923-2847,,Open,Walk in.,Nothing needed,false,None
Food Pantry,"Provides nonperishable, perishable food and clothing to people in need. Available clothing depends on what has been donated and is on hand at any given time. Open service area.",The Rock Missionary Baptist Church,2nd and 3rd Tues 10am-noon,,317-895-1006,,Open,Walk in.,Photo ID (if available),false,
Senior Lunches,"Provides hot, nutritious lunches free of charge for adults age 55 or older within set boundaries. Meals are provided with help from Second Helpings.",Goodwin Community Center,Mon-Thurs arrive by 11:30am,,317-247-5201,,* Living in Decatur Township: (N-Troy Ave.; S-County Line Rd.; E-White River; W-Raceway Rd.)* Seniors age 55 or older (exception made for people with disabilities),Walk in; arrive by 11:30am.,Nothing required,,
Goodwin Food Pantry,Provides food for persons in need. Limited service area.,Goodwin Community Center,Tues noon-2pm,,317-247-5201,,"* Living in Decatur Township, (N-Troy Ave.; S-County Line Rd.; E-White River; W-Raceway Rd.)* Not received food 5 times within the past 12 months (exception made for persons with disabilities    -OR- age 55 or older)",Walk in during pantry hours.,* Photo ID* Proof of address (if different from address on ID),,
Food Pantry,Provides food for persons in need once each month. Limited service area.,Hawthorne Community Center,Monthly last Thurs 1pm-3pm ; except Nov and Dec 3rd Thurs,,317-637-4312,,Living within boundaries: N-38th St.; S-Thompson Rd.; E-White River; W-Raceway Rd.,Walk in.,Proof of address,false,
Food Pantry,Provides emergency food assistance for persons in need living in select zip codes in southeastern Marion County.,Hunger Inc.,Tues 10am-1pm; Thurs 4pm-7pm; Sat 10am-1pm,,317-782-3321,Main,"* Living in 46217, 46227, 46237 or 46107 (Beech Grove)* Low-income persons* Not served by this pantry within 30 days",Walk in.,* Photo ID * Two additional documents showing current address; accepts utility bill or other business    mail dated within the last 30 days* Social Security cards for all members of the household* Green Card for non-US Citizens,false,
Give-In Game Program,"Provides a website to connect hunters who have extra deer meat (venison) with people who could use the venison to feed themselves and their families. Program participants share contact information through the GiveIN website and make their own arrangements to transfer the meat. All deer meat must be given away free of charge; it is illegal for persons in Indiana to sell, trade, or offer to buy wild animals or wild animal meat.",Give In Game Program,Daily 24 hours,,,,"* Living in Indiana* Willing to post first name, county, and preferred contact information (phone or   email) online","* Go to website: www.dnr.in.gov/giveINgame* Click ""Become a Participant.""* Complete form to post requests or offers.* To look for matches, click on ""Search for Participants.""* Participants can join or withdraw from the program at any time, but all participants  must re-apply each year, starting Sept 1, to continue in the program.",Nothing needed,,
Brookside Dinner,"Provides a free, warm meal. Open service area; priority is given to children and adults who have children with them.",Brookside Park And Family Center,Mon and Thurs 5pm-6pm,,317-327-7179,Brookside Park,Priority is given to children and adults that have children with them.,"Food is limited, participants should arrive early.",Nothing needed,,
Bread 'N Bowl,Serves a hot sit-down lunch three days per week to anyone in need.,North United Methodist Church,"Tues, Thurs, and Sat 11am-noon",,317-924-2612,,Open,"Walk in; enter through the south door, (under the green and white striped awning).",Nothing needed,false,None
Food Pantry At Northwood,Provides nonperishable food to people in need. Limited service area.,Northwood Christian Church,Sat 9:30am-11:30am,,317-283-1352,,Living in the city of Indianapolis in Marion County -- Limited to 2 visits per month,,Photo ID -- Proof of address (utility bill or lease preferred; recent medical bill or other official mail accepted),false,
Old Bethel And Partners Food Pantry,Provides perishable and nonperishable food for persons in need. Limited service area.,Old Bethel United Methodist Church,Tues 9am-6pm; Thurs 9am-4pm; Sat 9am-1pm,,317-354-8858,,Living within boundaries: N-38th St.; S-Troy Ave.; E-County Line (Carroll Rd); W-Emerson Ave. -- Limit of two visits per month with at least seven days between those visits.,Walk in.,Proof of address,false,None
Food Pantry,Provides food for persons in need. Limited service area.,Billie's Food Pantry,Mon and Tues  10am-1pm,,317-634-7722,,* Living in boundaries: N-Railroad tracks just south of Washington St.; S-Raymond St.;   E-White River; W-Tibbs Ave.* Limit one visit per month; (no limit for bread and sweets),Walk in.,Proof of address; accepts recent utility bill or other business mail,false,None
Food Pantry,"Provides nonperishable food, meat, butter, cheese, and bread for people in need. Limited service area.",Community Outreach Ministry Eastside,Wed 1pm-3:30pm,,317-891-5179,,"Living in Warren Township of Marion County, Sugar Creek Township of Hancock County,  or Buck Creek Township of Hancock County -- Not used this pantry within the past 30 days",Walk in.,Photo ID -- Proof of address,false,
Soup Kitchen,"Offers a free, sit-down meal each month. All are welcome.",Garfield Park Baptist Church,Monthly 4th Sat 2pm-3pm Office: Mon-Thurs 9am-1pm,,317-784-7068,,Open,Walk in; strongly encouraged to call ahead in December to confirm availability with staff.,Nothing needed,false,
Food Pantry,Offers nonperishable food  to persons in need. Limited service area.,Garfield Park Baptist Church,Monthly 2nd and 4th Thurs 4:30pm-6:30pm,,317-784-7068,,* Living within boundaries: N-Minnesota St.; S-Hanna Ave.; E-Keystone Ave.; W-Meridian St. in Indianapolis* Not used this pantry within the past 30 days,Walk in.,* Photo ID * Proof of address for all adults in the household* Social Security cards for all members of household,false,
Food Pantry,Provides food for persons in need. Limit of one bag of groceries per visit; two visits per month. Limited service area.,Shepherd Community Center,Sat 8:30am-9am,,317-375-0203,,Limit two visits per month,Walk in. -- No late arrivals -- Participate in intake.,,false,
Benevolence Ministry,"Offers perishable and nonperishable food, and hygiene products such as soap, shampoo, and toothpaste for persons in need. Limited service area.",Southeastern Church Of Christ,Tues 11am-2pm,,317-352-8753,Food Pantry,* Living within boundaries: N-Raymond St.; S-Southport Rd; E-Acton Rd.;  W-Sherman Dr. in Marion County* Limit one visit every other week.,Walk in.,"* Photo ID* Proof of address (such as recent utility bill, lease, or official mail)",,
Love Center Food Pantry,Provides emergency food assistance and toiletries for persons in need. Written referral required; open service area.,Saint John's Missionary Baptist Church,Mon and Wed 11am-2pm; Sat 9am-11am,,317-636-7534,Love Center,Open,Walk in.,Nothing needed,false,
Dalton's Place Food Pantry,Provides food for persons in need. Open service area. All activities are outdoors; please dress for the weather.,Jr Dalton,Sat 8am-10am,,317-955-2581,,Open,Walk in.,Nothing needed,false,None; donations requested
Food Pantry,Provides nonperishable food to individuals and families in need. Limited ervice area.,Saint Simon The Apostle Catholic Church,Office: Mon-Thurs 7:30am-3:30pm,,317-826-6000,,Living in zip codes 46235 and 46236,Call during the parish office hours to request assistance.,Photo ID,false,
Christ's Storehouse,Provides perishable and nonperishable food and hygiene supplies to persons in need. Limited service area.,Glory Point,Monthly 2nd Tues noon-2pm,,317-255-0299,,Living in zip codes 46220 or 46240 in Marion County,Walk in during pantry hours; go to back of building.,* Photo ID* Proof of address (such as recent utility bill),,
Food Pantry,Provides nonperishable food to persons in need. Open service area.,Mount Carmel Church,Wed noon-2pm,,317-890-2740,,Open; limit one visit every 30 days,Walk in; use the west entrance.,* Photo ID* Proof of address (lease or official mail with postmark date less than 60 days old),false,
Client Choice Food Pantry,"Offers nonperishable food, meat option, and bread to persons in need. Clients may choose their own food items from available selections. Long wait times are typical. One shopper per household. Limited service area.",Society Of Saint Vincent De Paul - Indianapolis,Tues and Fri 8am-noon; Thurs 8am-noon and 5pm-7pm; Sat 8am-11am,,317-687-0169,,Living in Marion County (may consider surrounding areas) -- Age 18 and older --  Household income within 165% Federal Poverty Level -- Limit one visit per week,Walk in,"Photo ID -- Proof of address (utility bill, official mail, or notarized lease) -- Shopping Card (after first visit) -- If receiving baby supplies: Birth certificate for children age 3 and under",false,
Boulevard Place Food Pantry,Provides food for people in need. Limited service area.,Saint Vincent De Paul Boulevard Place Food Pantry,Mon and Thurs 8:30-10:30am and 2pm-4pm ;  Wed 8:30am-10:30am and 5:30pm-7:30pm ;  Fri 8:30am-10:30am; Sat 9am-noon,,317-924-3461,,"(1) Living within boundaries: N-96th St.; S-34th St.; E-Keystone Ave.; W-White River    (Boundaries include the parishes of Saint Thomas Aquinas, Saint Joan of Arc,     Immaculate Heart, Christ the King, and Saint Luke.) (2) May visit one time on or before the 15th of the month and one time after the 15th. (3) If you do not live in the boundaries you still can shop one time.",Walk in.,"Proof of residence- Your choice: driver's license (if it shows current address) or business mail postmarked within 60 days, or lease, or other document.",false,
Fbc Community Food Pantry,Provides nonperishable food once each month to persons in need. Limited service area.,First Baptist Church Of Indianapolis,Monthly last Tues 4pm-6pm,,317-846-5821,,Living in Marion County,"Walk in; use entrance on the west side of the church, door number 3.",* Photo ID* Proof of address (driver's license or recent utility bill),,
Community Dinner,Offers a weekly hot meal open to all.,Anna's House,Wed 5:30pm-7pm,www.annashousemsc.org,317-631-5504,,Open,Walk in.,Nothing needed,false,None
The Lord's Pantry At Anna's House,Provides nonperishable food to persons in need. Limited service area. Register upon arrival. Accepts donations for the food pantry and other outreach programs.,Anna's House,Registration: Sat 8:30am-10:30am Food Distribution: Sat 10:30am-noon,www.annashousemsc.org,317-631-5504,,Living within boundaries: N-12th St; S-Washington St; E-White River Pkwy; W-Holmes Ave,Walk in and register.,ID for all adults in the household -- Proof of residence dated within last 30 days -- Social Security cards for all children in household,false,
Love Feast Ministry,"Provides a hot, sit-down meal weekly to anyone in need. Limited delivery available to seniors 60 and older and shut-ins of any age; advance request required.",Trinity Christian Methodist Episcopal Church,Wed 11am-1pm,,317-925-8275,Main,For Sit-Down Meal: OpenFor Delivery:  * Living within boundaries: N - 46th St.; S-16th St.; E-German Church Rd.; W-Riverside Dr.   * Ages 60 and older -OR- shut-ins of any age,"Meal: Walk in.Delivery: Call to provide name, address, and number of meals needed; deadline is Tuesday 3pm for Wednesday delivery.",Nothing needed.,,
Community Food Pantry,Provides fresh and nonpershiable food once each month to persons in need. Limited service area.,Trinity Christian Methodist Episcopal Church,Monthly 3rd Tues 11am-1pm,,317-925-8275,Main,Living in Marion County,Walk in during pantry hours.,Photo ID,,
Fishes And Loaves,Provides food to persons in need. Limited service area.,Saint Timothy Episcopal Church,Monthly 3rd Tues 10am-noon and 4th Tues 6pm-8pm,,317-784-6925,,Open,Walk in.,(1) Photo ID for household members 18 and older(2) Proof of address(3) Social security numbers for all household members,false,None.
Food Pantry,Provides food to persons in need. Limited service area. The pantry may be used once within a 30-day period.,Life Church at Eagle Creek,Monthly 1st Sat 10am-noon,,317-328-9872,,Open,Walk in.,Nothing needed.,false,None
Tab's Open Door Ministry,Serves a hot lunch three times a week to all in need. Carry-out food is also available.,Tabernacle Presbyterian Church,"Mon, Wed, and Fri 11am-12:30pm",,317-923-5458,,Open,"Walk in. For wheelchair access, call ahead for directions.",,false,
Ritter Avenue Free Methodist Church Shepherds Storehouse,Provides perishable and nonperishable food to people in need. Open service area.,Ritter Avenue Free Methodist Church,Mon 5:30pm-7:30pm,www.ritterchurch.org,317-359-2796,,Open,Walk in,Nothing needed,false,
Food Pantry,Provides food to people in need. Limited service area.,The Church of Lord Jesus Christ,Monthly 2nd and 4th Thurs 11:30am-1:30pm,,,,(1) Living in Marion County(2) Limit two visits per month,Walk in.,Nothing needed,false,None
Food Pantry,"Provides perishable and nonperishable food, baby food and formula, hygiene products, and cleaning supplies to people in need. Limited service area.",Saint Christopher Catholic Church,Tues and Fri 9am-10:15am,www.saintchristopherparish.org,317-241-6314,x 2,"Living in 46123, 46214, 46222, 46224, 46231, 46234, 46241",Walk in.,Proof of residence,false,
Food Pantry,Provides nonperishable food to those in need. Limited service area.,"Church of the Living Water, The",Monthly 3rd Sun 1pm-3pm,www.churchofthelivingwaterindy.com/,317-531-1457,,open,Walk in during services hours to sign in.,,false,